Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.28,264,,
0.29,260,,
0.3,255,,
0.31,286,,
0.32,324,,
0.33,317,,
0.34,305,,
0.35,311,,
0.36,283,,
0.37,256,,
0.38,250,,
0.39,247,,
0.4,217,,
0.41,188,,
0.42,168,,
0.43,130,,
0.44,118,,
0.45,114,,
0.46,93,,
0.47,76,,
0.48,62,,
0.49,40,,
0.5,33,,
0.51,36,,
0.52,35,,
0.53,24,,
0.54,15,,
0.55,13,,
0.56,11,,
0.57,8,,
0.58,6,,
0.59,7,,
0.6,4,,
0.61,2,,
0.62,3,,
0.63,2,,
0.64,2,,
0.65,3,,
0.66,3,,
0.67,3,,
0.68,1,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,1,,
0.12,1,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,1,,
0.17,3,,
0.18,6,,
0.19,12,,
0.2,14,,
0.21,9,,
0.22,7,,
0.23,14,,
0.24,21,,
0.25,26,,
0.26,31,,
0.27,33,,
0.28,42,,
0.29,53,,
0.3,58,,
0.31,48,,
0.32,42,,
0.33,46,,
0.34,49,,
0.35,51,,
0.36,43,,
0.37,48,,
0.38,61,,
0.39,58,,
0.4,41,,
0.41,35,,
0.42,44,,
0.43,37,,
0.44,24,,
0.45,22,,
0.46,25,,
0.47,20,,
0.48,16,,
0.49,15,,
0.5,10,,
0.51,10,,
0.52,9,,
0.53,6,,
0.54,6,,
0.55,8,,
0.56,7,,
0.57,4,,
0.58,3,,
0.59,2,,
0.6,2,,
0.61,1,,
0.62,0,,
0.63,0,,
0.64,1,,
0.65,1,,
0.66,1,,
0.67,2,,
0.68,1,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 31,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,1,,
0.15,2,,
0.16,1,,
0.17,0,,
0.18,1,,
0.19,1,,
0.2,1,,
0.21,2,,
0.22,1,,
0.23,3,,
0.24,5,,
0.25,8,,
0.26,22,,
0.27,25,,
0.28,27,,
0.29,33,,
0.3,41,,
0.31,68,,
0.32,83,,
0.33,84,,
0.34,101,,
0.35,130,,
0.36,162,,
0.37,204,,
0.38,245,,
0.39,263,,
0.4,313,,
0.41,354,,
0.42,415,,
0.43,478,,
0.44,503,,
0.45,546,,
0.46,615,,
0.47,644,,
0.48,650,,
0.49,663,,
0.5,683,,
0.51,749,,
0.52,765,,
0.53,753,,
0.54,757,,
0.55,779,,
0.56,805,,
0.57,813,,
0.58,813,,
0.59,784,,
0.6,769,,
0.61,778,,
0.62,772,,
0.63,761,,
0.64,762,,
0.65,793,,
0.66,825,,
0.67,796,,
0.68,803,,
0.69,848,,
0.7,840,,
0.71,832,,
0.72,852,,
0.73,805,,
0.74,767,,
0.75,776,,
0.76,794,,
0.77,815,,
0.78,817,,
0.79,780,,
0.8,803,,
0.81,802,,
0.82,779,,
0.83,812,,
0.84,800,,
0.85,785,,
0.86,817,,
0.87,849,,
0.88,829,,
0.89,784,,
0.9,815,,
0.91,855,,
0.92,877,,
0.93,887,,
0.94,837,,
0.95,842,,
0.96,878,,
0.97,858,,
0.98,811,,
0.99,693,,
1,312,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,4,,
0.05,9,,
0.06,13,,
0.07,14,,
0.08,21,,
0.09,37,,
0.1,53,,
0.11,63,,
0.12,68,,
0.13,77,,
0.14,96,,
0.15,116,,
0.16,139,,
0.17,137,,
0.18,141,,
0.19,141,,
0.2,142,,
0.21,160,,
0.22,170,,
0.23,188,,
0.24,208,,
0.25,199,,
0.26,174,,
0.27,181,,
0.28,188,,
0.29,190,,
0.3,187,,
0.31,167,,
0.32,163,,
0.33,147,,
0.34,113,,
0.35,108,,
0.36,102,,
0.37,87,,
0.38,69,,
0.39,56,,
0.4,48,,
0.41,31,,
0.42,25,,
0.43,24,,
0.44,22,,
0.45,18,,
0.46,10,,
0.47,6,,
0.48,11,,
0.49,8,,
0.5,3,,
0.51,2,,
0.52,1,,
0.53,1,,
0.54,0,,
0.55,1,,
0.56,1,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,1,,
0.08,1,,
0.09,0,,
0.1,2,,
0.11,4,,
0.12,10,,
0.13,20,,
0.14,23,,
0.15,26,,
0.16,34,,
0.17,41,,
0.18,51,,
0.19,68,,
0.2,67,,
0.21,67,,
0.22,80,,
0.23,93,,
0.24,137,,
0.25,180,,
0.26,198,,
0.27,209,,
0.28,209,,
0.29,209,,
0.3,227,,
0.31,253,,
0.32,245,,
0.33,270,,
0.34,303,,
0.35,286,,
0.36,273,,
0.37,281,,
0.38,288,,
0.39,263,,
0.4,237,,
0.41,246,,
0.42,253,,
0.43,222,,
0.44,184,,
0.45,146,,
0.46,121,,
0.47,103,,
0.48,88,,
0.49,79,,
0.5,69,,
0.51,57,,
0.52,52,,
0.53,47,,
0.54,35,,
0.55,32,,
0.56,32,,
0.57,19,,
0.58,16,,
0.59,15,,
0.6,10,,
0.61,5,,
0.62,2,,
0.63,2,,
0.64,2,,
0.65,4,,
0.66,3,,
0.67,1,,
0.68,1,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,1,,
0.14,1,,
0.15,0,,
0.16,1,,
0.17,1,,
0.18,3,,
0.19,5,,
0.2,2,,
0.21,0,,
0.22,4,,
0.23,8,,
0.24,8,,
0.25,11,,
0.26,21,,
0.27,27,,
0.28,25,,
0.29,28,,
0.3,33,,
0.31,32,,
0.32,39,,
0.33,54,,
0.34,65,,
0.35,71,,
0.36,77,,
0.37,66,,
0.38,48,,
0.39,47,,
0.4,66,,
0.41,80,,
0.42,72,,
0.43,58,,
0.44,45,,
0.45,35,,
0.46,29,,
0.47,31,,
0.48,30,,
0.49,23,,
0.5,19,,
0.51,14,,
0.52,13,,
0.53,9,,
0.54,3,,
0.55,3,,
0.56,6,,
0.57,7,,
0.58,4,,
0.59,4,,
0.6,4,,
0.61,2,,
0.62,1,,
0.63,0,,
0.64,1,,
0.65,2,,
0.66,1,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 32,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,3,,
0.24,5,,
0.25,6,,
0.26,7,,
0.27,4,,
0.28,9,,
0.29,17,,
0.3,17,,
0.31,22,,
0.32,38,,
0.33,53,,
0.34,53,,
0.35,67,,
0.36,94,,
0.37,108,,
0.38,150,,
0.39,200,,
0.4,221,,
0.41,238,,
0.42,297,,
0.43,346,,
0.44,388,,
0.45,433,,
0.46,475,,
0.47,545,,
0.48,584,,
0.49,601,,
0.5,616,,
0.51,647,,
0.52,705,,
0.53,729,,
0.54,718,,
0.55,727,,
0.56,755,,
0.57,744,,
0.58,725,,
0.59,715,,
0.6,763,,
0.61,749,,
0.62,744,,
0.63,822,,
0.64,852,,
0.65,843,,
0.66,837,,
0.67,819,,
0.68,784,,
0.69,796,,
0.7,785,,
0.71,774,,
0.72,789,,
0.73,799,,
0.74,788,,
0.75,806,,
0.76,786,,
0.77,765,,
0.78,777,,
0.79,735,,
0.8,765,,
0.81,817,,
0.82,856,,
0.83,850,,
0.84,846,,
0.85,855,,
0.86,855,,
0.87,836,,
0.88,814,,
0.89,828,,
0.9,830,,
0.91,821,,
0.92,832,,
0.93,852,,
0.94,858,,
0.95,838,,
0.96,869,,
0.97,867,,
0.98,799,,
0.99,708,,
1,331,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,3,,
0.06,8,,
0.07,8,,
0.08,7,,
0.09,23,,
0.1,31,,
0.11,26,,
0.12,47,,
0.13,67,,
0.14,73,,
0.15,86,,
0.16,85,,
0.17,93,,
0.18,120,,
0.19,122,,
0.2,129,,
0.21,178,,
0.22,197,,
0.23,189,,
0.24,188,,
0.25,181,,
0.26,187,,
0.27,181,,
0.28,178,,
0.29,181,,
0.3,195,,
0.31,200,,
0.32,185,,
0.33,167,,
0.34,153,,
0.35,147,,
0.36,135,,
0.37,124,,
0.38,98,,
0.39,76,,
0.4,64,,
0.41,48,,
0.42,39,,
0.43,33,,
0.44,32,,
0.45,22,,
0.46,13,,
0.47,14,,
0.48,18,,
0.49,14,,
0.5,7,,
0.51,7,,
0.52,4,,
0.53,2,,
0.54,0,,
0.55,0,,
0.56,1,,
0.57,1,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,2,,
0.1,5,,
0.11,5,,
0.12,9,,
0.13,12,,
0.14,7,,
0.15,9,,
0.16,22,,
0.17,30,,
0.18,28,,
0.19,25,,
0.2,31,,
0.21,48,,
0.22,61,,
0.23,83,,
0.24,86,,
0.25,106,,
0.26,128,,
0.27,115,,
0.28,151,,
0.29,203,,
0.3,202,,
0.31,191,,
0.32,207,,
0.33,240,,
0.34,251,,
0.35,278,,
0.36,310,,
0.37,284,,
0.38,281,,
0.39,295,,
0.4,288,,
0.41,277,,
0.42,269,,
0.43,261,,
0.44,243,,
0.45,213,,
0.46,179,,
0.47,144,,
0.48,137,,
0.49,136,,
0.5,120,,
0.51,98,,
0.52,79,,
0.53,65,,
0.54,54,,
0.55,44,,
0.56,32,,
0.57,25,,
0.58,20,,
0.59,13,,
0.6,10,,
0.61,8,,
0.62,7,,
0.63,5,,
0.64,6,,
0.65,8,,
0.66,4,,
0.67,3,,
0.68,3,,
0.69,3,,
0.7,3,,
0.71,1,,
0.72,0,,
0.73,0,,
0.74,1,,
0.75,1,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,2,,
0.15,2,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,1,,
0.21,2,,
0.22,1,,
0.23,0,,
0.24,6,,
0.25,11,,
0.26,6,,
0.27,6,,
0.28,14,,
0.29,16,,
0.3,17,,
0.31,19,,
0.32,15,,
0.33,23,,
0.34,37,,
0.35,38,,
0.36,48,,
0.37,49,,
0.38,48,,
0.39,58,,
0.4,58,,
0.41,56,,
0.42,57,,
0.43,76,,
0.44,75,,
0.45,49,,
0.46,43,,
0.47,46,,
0.48,44,,
0.49,34,,
0.5,29,,
0.51,25,,
0.52,21,,
0.53,16,,
0.54,7,,
0.55,14,,
0.56,15,,
0.57,10,,
0.58,13,,
0.59,8,,
0.6,3,,
0.61,1,,
0.62,2,,
0.63,3,,
0.64,2,,
0.65,2,,
0.66,1,,
0.67,1,,
0.68,2,,
0.69,1,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 33,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,1,,
0.21,2,,
0.22,2,,
0.23,4,,
0.24,4,,
0.25,3,,
0.26,3,,
0.27,3,,
0.28,3,,
0.29,5,,
0.3,6,,
0.31,6,,
0.32,7,,
0.33,11,,
0.34,26,,
0.35,35,,
0.36,44,,
0.37,62,,
0.38,90,,
0.39,111,,
0.4,113,,
0.41,139,,
0.42,202,,
0.43,258,,
0.44,297,,
0.45,332,,
0.46,401,,
0.47,461,,
0.48,446,,
0.49,482,,
0.5,581,,
0.51,632,,
0.52,645,,
0.53,663,,
0.54,697,,
0.55,695,,
0.56,683,,
0.57,684,,
0.58,722,,
0.59,752,,
0.6,758,,
0.61,783,,
0.62,799,,
0.63,779,,
0.64,750,,
0.65,739,,
0.66,780,,
0.67,810,,
0.68,792,,
0.69,782,,
0.7,788,,
0.71,796,,
0.72,806,,
0.73,789,,
0.74,786,,
0.75,786,,
0.76,789,,
0.77,787,,
0.78,743,,
0.79,781,,
0.8,831,,
0.81,792,,
0.82,775,,
0.83,792,,
0.84,818,,
0.85,811,,
0.86,788,,
0.87,825,,
0.88,855,,
0.89,844,,
0.9,824,,
0.91,835,,
0.92,852,,
0.93,848,,
0.94,887,,
0.95,882,,
0.96,850,,
0.97,829,,
0.98,790,,
0.99,712,,
1,330,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,3,,
0.07,7,,
0.08,9,,
0.09,13,,
0.1,17,,
0.11,23,,
0.12,32,,
0.13,40,,
0.14,58,,
0.15,63,,
0.16,68,,
0.17,75,,
0.18,82,,
0.19,95,,
0.2,103,,
0.21,132,,
0.22,154,,
0.23,157,,
0.24,168,,
0.25,169,,
0.26,164,,
0.27,183,,
0.28,180,,
0.29,183,,
0.3,211,,
0.31,223,,
0.32,210,,
0.33,196,,
0.34,194,,
0.35,175,,
0.36,155,,
0.37,148,,
0.38,134,,
0.39,119,,
0.4,102,,
0.41,105,,
0.42,97,,
0.43,63,,
0.44,55,,
0.45,47,,
0.46,40,,
0.47,35,,
0.48,24,,
0.49,14,,
0.5,13,,
0.51,8,,
0.52,3,,
0.53,5,,
0.54,5,,
0.55,1,,
0.56,0,,
0.57,1,,
0.58,1,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,2,,
0.07,6,,
0.08,4,,
0.09,0,,
0.1,1,,
0.11,1,,
0.12,0,,
0.13,2,,
0.14,5,,
0.15,5,,
0.16,2,,
0.17,3,,
0.18,5,,
0.19,14,,
0.2,21,,
0.21,18,,
0.22,27,,
0.23,47,,
0.24,51,,
0.25,70,,
0.26,77,,
0.27,66,,
0.28,82,,
0.29,117,,
0.3,142,,
0.31,152,,
0.32,180,,
0.33,190,,
0.34,217,,
0.35,254,,
0.36,256,,
0.37,270,,
0.38,285,,
0.39,274,,
0.4,267,,
0.41,279,,
0.42,275,,
0.43,266,,
0.44,272,,
0.45,281,,
0.46,240,,
0.47,205,,
0.48,201,,
0.49,176,,
0.5,153,,
0.51,136,,
0.52,124,,
0.53,124,,
0.54,102,,
0.55,67,,
0.56,60,,
0.57,51,,
0.58,38,,
0.59,32,,
0.6,23,,
0.61,12,,
0.62,15,,
0.63,13,,
0.64,10,,
0.65,9,,
0.66,6,,
0.67,6,,
0.68,9,,
0.69,9,,
0.7,4,,
0.71,2,,
0.72,5,,
0.73,3,,
0.74,2,,
0.75,4,,
0.76,2,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,2,,
0.25,7,,
0.26,6,,
0.27,5,,
0.28,5,,
0.29,3,,
0.3,12,,
0.31,15,,
0.32,13,,
0.33,20,,
0.34,32,,
0.35,41,,
0.36,32,,
0.37,36,,
0.38,46,,
0.39,43,,
0.4,47,,
0.41,53,,
0.42,62,,
0.43,67,,
0.44,58,,
0.45,54,,
0.46,53,,
0.47,61,,
0.48,59,,
0.49,48,,
0.5,46,,
0.51,36,,
0.52,30,,
0.53,31,,
0.54,34,,
0.55,27,,
0.56,16,,
0.57,12,,
0.58,7,,
0.59,5,,
0.6,10,,
0.61,9,,
0.62,5,,
0.63,6,,
0.64,6,,
0.65,3,,
0.66,2,,
0.67,1,,
0.68,0,,
0.69,1,,
0.7,1,,
0.71,0,,
0.72,0,,
0.73,1,,
0.74,1,,
0.75,1,,
0.76,1,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 34,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,2,,
0.31,2,,
0.32,1,,
0.33,8,,
0.34,13,,
0.35,12,,
0.36,17,,
0.37,28,,
0.38,43,,
0.39,58,,
0.4,87,,
0.41,112,,
0.42,122,,
0.43,151,,
0.44,178,,
0.45,211,,
0.46,257,,
0.47,305,,
0.48,354,,
0.49,418,,
0.5,481,,
0.51,485,,
0.52,505,,
0.53,543,,
0.54,569,,
0.55,598,,
0.56,631,,
0.57,643,,
0.58,633,,
0.59,673,,
0.6,765,,
0.61,797,,
0.62,744,,
0.63,753,,
0.64,814,,
0.65,806,,
0.66,805,,
0.67,804,,
0.68,810,,
0.69,782,,
0.7,747,,
0.71,801,,
0.72,810,,
0.73,768,,
0.74,792,,
0.75,792,,
0.76,770,,
0.77,774,,
0.78,804,,
0.79,822,,
0.8,791,,
0.81,753,,
0.82,769,,
0.83,768,,
0.84,789,,
0.85,831,,
0.86,821,,
0.87,796,,
0.88,773,,
0.89,789,,
0.9,807,,
0.91,842,,
0.92,873,,
0.93,859,,
0.94,839,,
0.95,858,,
0.96,858,,
0.97,838,,
0.98,801,,
0.99,720,,
1,340,,
0,1,,
0.01,6,,
0.02,7,,
0.03,5,,
0.04,9,,
0.05,16,,
0.06,15,,
0.07,9,,
0.08,14,,
0.09,19,,
0.1,16,,
0.11,12,,
0.12,8,,
0.13,11,,
0.14,19,,
0.15,18,,
0.16,25,,
0.17,36,,
0.18,35,,
0.19,49,,
0.2,60,,
0.21,76,,
0.22,89,,
0.23,99,,
0.24,107,,
0.25,105,,
0.26,115,,
0.27,110,,
0.28,127,,
0.29,156,,
0.3,154,,
0.31,162,,
0.32,193,,
0.33,200,,
0.34,207,,
0.35,197,,
0.36,179,,
0.37,186,,
0.38,186,,
0.39,168,,
0.4,143,,
0.41,127,,
0.42,113,,
0.43,94,,
0.44,77,,
0.45,71,,
0.46,63,,
0.47,48,,
0.48,40,,
0.49,32,,
0.5,25,,
0.51,13,,
0.52,6,,
0.53,9,,
0.54,10,,
0.55,6,,
0.56,3,,
0.57,4,,
0.58,4,,
0.59,5,,
0.6,3,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,2,,
0.04,4,,
0.05,2,,
0.06,0,,
0.07,0,,
0.08,3,,
0.09,5,,
0.1,4,,
0.11,2,,
0.12,0,,
0.13,1,,
0.14,4,,
0.15,6,,
0.16,9,,
0.17,8,,
0.18,3,,
0.19,6,,
0.2,9,,
0.21,13,,
0.22,20,,
0.23,20,,
0.24,28,,
0.25,34,,
0.26,29,,
0.27,33,,
0.28,54,,
0.29,58,,
0.3,64,,
0.31,85,,
0.32,104,,
0.33,135,,
0.34,163,,
0.35,188,,
0.36,208,,
0.37,233,,
0.38,278,,
0.39,288,,
0.4,273,,
0.41,300,,
0.42,321,,
0.43,300,,
0.44,323,,
0.45,330,,
0.46,290,,
0.47,259,,
0.48,237,,
0.49,232,,
0.5,204,,
0.51,169,,
0.52,154,,
0.53,142,,
0.54,131,,
0.55,100,,
0.56,83,,
0.57,88,,
0.58,62,,
0.59,43,,
0.6,39,,
0.61,27,,
0.62,23,,
0.63,26,,
0.64,25,,
0.65,18,,
0.66,9,,
0.67,12,,
0.68,18,,
0.69,11,,
0.7,4,,
0.71,4,,
0.72,5,,
0.73,3,,
0.74,1,,
0.75,1,,
0.76,1,,
0.77,2,,
0.78,1,,
0.79,0,,
0.8,1,,
0.81,2,,
0.82,1,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,1,,
0.25,3,,
0.26,3,,
0.27,1,,
0.28,3,,
0.29,4,,
0.3,6,,
0.31,8,,
0.32,10,,
0.33,10,,
0.34,9,,
0.35,15,,
0.36,14,,
0.37,19,,
0.38,30,,
0.39,35,,
0.4,41,,
0.41,51,,
0.42,54,,
0.43,58,,
0.44,73,,
0.45,87,,
0.46,80,,
0.47,75,,
0.48,87,,
0.49,75,,
0.5,58,,
0.51,55,,
0.52,56,,
0.53,49,,
