Generation 0,,,"for each generation, position is the first column and number of individuals is in the second column, first for wild-type females, then wild-type males, and then drive carrier males"
0.83,3,,
0.84,3,,
0.85,2,,
0.86,2,,
0.87,1,,
0.88,2,,
0.89,4,,
0.9,2,,
0.91,0,,
0.92,1,,
0.93,2,,
0.94,1,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 23,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,3,,
0.44,3,,
0.45,2,,
0.46,3,,
0.47,2,,
0.48,4,,
0.49,4,,
0.5,4,,
0.51,7,,
0.52,8,,
0.53,14,,
0.54,26,,
0.55,32,,
0.56,35,,
0.57,36,,
0.58,43,,
0.59,64,,
0.6,84,,
0.61,89,,
0.62,113,,
0.63,145,,
0.64,149,,
0.65,168,,
0.66,199,,
0.67,217,,
0.68,228,,
0.69,248,,
0.7,285,,
0.71,315,,
0.72,307,,
0.73,302,,
0.74,363,,
0.75,372,,
0.76,337,,
0.77,363,,
0.78,382,,
0.79,352,,
0.8,336,,
0.81,332,,
0.82,365,,
0.83,419,,
0.84,418,,
0.85,400,,
0.86,404,,
0.87,403,,
0.88,391,,
0.89,392,,
0.9,420,,
0.91,435,,
0.92,408,,
0.93,423,,
0.94,423,,
0.95,395,,
0.96,423,,
0.97,433,,
0.98,369,,
0.99,327,,
1,173,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,3,,
0.4,2,,
0.41,1,,
0.42,2,,
0.43,2,,
0.44,2,,
0.45,3,,
0.46,5,,
0.47,5,,
0.48,4,,
0.49,7,,
0.5,7,,
0.51,6,,
0.52,10,,
0.53,13,,
0.54,18,,
0.55,22,,
0.56,29,,
0.57,38,,
0.58,52,,
0.59,59,,
0.6,60,,
0.61,75,,
0.62,101,,
0.63,128,,
0.64,152,,
0.65,167,,
0.66,198,,
0.67,210,,
0.68,242,,
0.69,251,,
0.7,240,,
0.71,281,,
0.72,297,,
0.73,295,,
0.74,283,,
0.75,310,,
0.76,355,,
0.77,366,,
0.78,371,,
0.79,376,,
0.8,376,,
0.81,396,,
0.82,388,,
0.83,380,,
0.84,381,,
0.85,388,,
0.86,418,,
0.87,416,,
0.88,404,,
0.89,416,,
0.9,410,,
0.91,363,,
0.92,396,,
0.93,429,,
0.94,387,,
0.95,388,,
0.96,405,,
0.97,396,,
0.98,406,,
0.99,360,,
1,155,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,1,,
0.18,2,,
0.19,1,,
0.2,0,,
0.21,0,,
0.22,2,,
0.23,2,,
0.24,1,,
0.25,3,,
0.26,3,,
0.27,3,,
0.28,5,,
0.29,3,,
0.3,0,,
0.31,1,,
0.32,4,,
0.33,6,,
0.34,3,,
0.35,3,,
0.36,4,,
0.37,4,,
0.38,7,,
0.39,9,,
0.4,9,,
0.41,16,,
0.42,34,,
0.43,57,,
0.44,65,,
0.45,67,,
0.46,79,,
0.47,78,,
0.48,76,,
0.49,88,,
0.5,103,,
0.51,115,,
0.52,131,,
0.53,150,,
0.54,173,,
0.55,186,,
0.56,198,,
0.57,213,,
0.58,233,,
0.59,226,,
0.6,209,,
0.61,239,,
0.62,258,,
0.63,247,,
0.64,264,,
0.65,236,,
0.66,199,,
0.67,213,,
0.68,200,,
0.69,182,,
0.7,173,,
0.71,142,,
0.72,120,,
0.73,112,,
0.74,91,,
0.75,62,,
0.76,60,,
0.77,56,,
0.78,40,,
0.79,26,,
0.8,23,,
0.81,20,,
0.82,12,,
0.83,11,,
0.84,11,,
0.85,8,,
0.86,10,,
0.87,9,,
0.88,6,,
0.89,9,,
0.9,6,,
0.91,5,,
0.92,7,,
0.93,5,,
0.94,4,,
0.95,4,,
0.96,2,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 24,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,1,,
0.07,1,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,1,,
0.48,3,,
0.49,6,,
0.5,7,,
0.51,6,,
0.52,7,,
0.53,9,,
0.54,8,,
0.55,10,,
0.56,16,,
0.57,25,,
0.58,32,,
0.59,37,,
0.6,46,,
0.61,56,,
0.62,80,,
0.63,93,,
0.64,100,,
0.65,115,,
0.66,131,,
0.67,134,,
0.68,150,,
0.69,166,,
0.7,186,,
0.71,220,,
0.72,221,,
0.73,237,,
0.74,261,,
0.75,263,,
0.76,290,,
0.77,339,,
0.78,350,,
0.79,347,,
0.8,361,,
0.81,383,,
0.82,395,,
0.83,379,,
0.84,355,,
0.85,377,,
0.86,385,,
0.87,367,,
0.88,374,,
0.89,384,,
0.9,410,,
0.91,398,,
0.92,411,,
0.93,441,,
0.94,451,,
0.95,447,,
0.96,455,,
0.97,434,,
0.98,391,,
0.99,370,,
1,174,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,2,,
0.46,2,,
0.47,0,,
0.48,0,,
0.49,1,,
0.5,4,,
0.51,5,,
0.52,8,,
0.53,16,,
0.54,14,,
0.55,12,,
0.56,15,,
0.57,18,,
0.58,23,,
0.59,27,,
0.6,37,,
0.61,50,,
0.62,65,,
0.63,75,,
0.64,78,,
0.65,102,,
0.66,120,,
0.67,123,,
0.68,151,,
0.69,175,,
0.7,202,,
0.71,215,,
0.72,217,,
0.73,254,,
0.74,285,,
0.75,281,,
0.76,307,,
0.77,344,,
0.78,352,,
0.79,350,,
0.8,324,,
0.81,337,,
0.82,387,,
0.83,370,,
0.84,353,,
0.85,372,,
0.86,361,,
0.87,370,,
0.88,410,,
0.89,412,,
0.9,408,,
0.91,403,,
0.92,399,,
0.93,387,,
0.94,376,,
0.95,407,,
0.96,406,,
0.97,405,,
0.98,424,,
0.99,354,,
1,144,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,1,,
0.4,1,,
0.41,6,,
0.42,12,,
0.43,18,,
0.44,17,,
0.45,16,,
0.46,18,,
0.47,24,,
0.48,30,,
0.49,28,,
0.5,40,,
0.51,46,,
0.52,56,,
0.53,70,,
0.54,67,,
0.55,89,,
0.56,118,,
0.57,132,,
0.58,132,,
0.59,138,,
0.6,171,,
0.61,189,,
0.62,195,,
0.63,221,,
0.64,265,,
0.65,254,,
0.66,230,,
0.67,230,,
0.68,230,,
0.69,233,,
0.7,242,,
0.71,241,,
0.72,208,,
0.73,175,,
0.74,143,,
0.75,135,,
0.76,118,,
0.77,87,,
0.78,68,,
0.79,45,,
0.8,35,,
0.81,30,,
0.82,29,,
0.83,25,,
0.84,16,,
0.85,20,,
0.86,21,,
0.87,18,,
0.88,17,,
0.89,12,,
0.9,10,,
0.91,11,,
0.92,9,,
0.93,6,,
0.94,7,,
0.95,7,,
0.96,2,,
0.97,1,,
0.98,1,,
0.99,0,,
1,0,,
Generation 25,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,1,,
0.05,1,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,1,,
0.47,1,,
0.48,1,,
0.49,0,,
0.5,0,,
0.51,1,,
0.52,2,,
0.53,7,,
0.54,10,,
0.55,12,,
0.56,12,,
0.57,13,,
0.58,17,,
0.59,26,,
0.6,38,,
0.61,45,,
0.62,45,,
0.63,49,,
0.64,66,,
0.65,65,,
0.66,74,,
0.67,94,,
0.68,87,,
0.69,93,,
0.7,121,,
0.71,147,,
0.72,180,,
0.73,190,,
0.74,197,,
0.75,227,,
0.76,258,,
0.77,261,,
0.78,268,,
0.79,307,,
0.8,321,,
0.81,320,,
0.82,352,,
0.83,390,,
0.84,405,,
0.85,384,,
0.86,377,,
0.87,366,,
0.88,366,,
0.89,366,,
0.9,352,,
0.91,385,,
0.92,420,,
0.93,399,,
0.94,401,,
0.95,448,,
0.96,472,,
0.97,433,,
0.98,394,,
0.99,359,,
1,158,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,2,,
0.47,2,,
0.48,1,,
0.49,2,,
0.5,3,,
0.51,3,,
0.52,1,,
0.53,1,,
0.54,5,,
0.55,9,,
0.56,11,,
0.57,17,,
0.58,19,,
0.59,24,,
0.6,32,,
0.61,43,,
0.62,51,,
0.63,49,,
0.64,58,,
0.65,65,,
0.66,69,,
0.67,78,,
0.68,75,,
0.69,74,,
0.7,104,,
0.71,135,,
0.72,146,,
0.73,167,,
0.74,199,,
0.75,213,,
0.76,224,,
0.77,250,,
0.78,259,,
0.79,288,,
0.8,348,,
0.81,348,,
0.82,330,,
0.83,371,,
0.84,395,,
0.85,356,,
0.86,356,,
0.87,394,,
0.88,387,,
0.89,359,,
0.9,374,,
0.91,386,,
0.92,378,,
0.93,407,,
0.94,420,,
0.95,440,,
0.96,465,,
0.97,444,,
0.98,370,,
0.99,324,,
1,175,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,2,,
0.41,2,,
0.42,0,,
0.43,4,,
0.44,10,,
0.45,12,,
0.46,12,,
0.47,29,,
0.48,38,,
0.49,29,,
0.5,33,,
0.51,41,,
0.52,53,,
0.53,75,,
0.54,99,,
0.55,96,,
0.56,98,,
0.57,118,,
0.58,135,,
0.59,156,,
0.6,161,,
0.61,180,,
0.62,194,,
0.63,184,,
0.64,212,,
0.65,248,,
0.66,245,,
0.67,237,,
0.68,253,,
0.69,251,,
0.7,268,,
0.71,273,,
0.72,252,,
0.73,226,,
0.74,199,,
0.75,196,,
0.76,163,,
0.77,132,,
0.78,113,,
0.79,98,,
0.8,87,,
0.81,76,,
0.82,72,,
0.83,59,,
0.84,48,,
0.85,44,,
0.86,48,,
0.87,41,,
0.88,24,,
0.89,32,,
0.9,38,,
0.91,24,,
0.92,17,,
0.93,14,,
0.94,10,,
0.95,13,,
0.96,15,,
0.97,10,,
0.98,10,,
0.99,9,,
1,3,,
Generation 26,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,2,,
0.51,3,,
0.52,4,,
0.53,4,,
0.54,1,,
0.55,6,,
0.56,10,,
0.57,8,,
0.58,13,,
0.59,15,,
0.6,17,,
0.61,19,,
0.62,18,,
0.63,24,,
0.64,29,,
0.65,33,,
0.66,32,,
0.67,34,,
0.68,43,,
0.69,61,,
0.7,82,,
0.71,94,,
0.72,99,,
0.73,96,,
0.74,129,,
0.75,176,,
0.76,195,,
0.77,230,,
0.78,247,,
0.79,239,,
0.8,268,,
0.81,280,,
0.82,290,,
0.83,312,,
0.84,331,,
0.85,337,,
0.86,341,,
0.87,356,,
0.88,364,,
0.89,359,,
0.9,371,,
0.91,380,,
0.92,380,,
0.93,405,,
0.94,442,,
0.95,436,,
0.96,410,,
0.97,431,,
0.98,409,,
0.99,326,,
1,146,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,1,,
0.53,2,,
0.54,1,,
0.55,2,,
0.56,5,,
0.57,6,,
0.58,8,,
0.59,10,,
0.6,14,,
0.61,20,,
0.62,29,,
0.63,29,,
0.64,29,,
0.65,34,,
0.66,41,,
0.67,51,,
0.68,42,,
0.69,48,,
0.7,69,,
0.71,79,,
0.72,88,,
0.73,103,,
0.74,134,,
0.75,166,,
0.76,188,,
0.77,226,,
0.78,250,,
0.79,231,,
0.8,263,,
0.81,295,,
0.82,296,,
0.83,329,,
0.84,319,,
0.85,309,,
0.86,328,,
0.87,328,,
0.88,354,,
0.89,376,,
0.9,380,,
0.91,386,,
0.92,382,,
0.93,395,,
0.94,422,,
0.95,420,,
0.96,408,,
0.97,400,,
0.98,371,,
0.99,324,,
1,149,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,2,,
0.43,3,,
0.44,3,,
0.45,3,,
0.46,4,,
0.47,10,,
0.48,10,,
0.49,10,,
0.5,18,,
0.51,30,,
0.52,40,,
0.53,42,,
0.54,57,,
0.55,62,,
0.56,71,,
0.57,92,,
0.58,99,,
0.59,109,,
0.6,121,,
0.61,148,,
0.62,162,,
0.63,172,,
0.64,188,,
0.65,188,,
0.66,190,,
0.67,197,,
0.68,218,,
0.69,234,,
0.7,239,,
0.71,210,,
0.72,215,,
0.73,253,,
0.74,244,,
0.75,246,,
0.76,223,,
0.77,187,,
0.78,182,,
0.79,175,,
0.8,139,,
0.81,109,,
0.82,122,,
0.83,123,,
0.84,107,,
0.85,83,,
0.86,73,,
0.87,76,,
0.88,65,,
0.89,54,,
0.9,65,,
0.91,61,,
0.92,46,,
0.93,43,,
0.94,37,,
0.95,26,,
0.96,18,,
0.97,28,,
0.98,21,,
0.99,17,,
1,13,,
Generation 27,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,1,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,1,,
0.57,1,,
0.58,1,,
0.59,3,,
0.6,5,,
0.61,7,,
0.62,11,,
0.63,11,,
0.64,11,,
0.65,16,,
0.66,17,,
0.67,16,,
0.68,22,,
0.69,38,,
0.7,53,,
0.71,55,,
0.72,64,,
0.73,72,,
0.74,85,,
0.75,99,,
0.76,116,,
0.77,140,,
0.78,159,,
0.79,170,,
0.8,171,,
0.81,194,,
0.82,211,,
0.83,235,,
0.84,255,,
0.85,243,,
0.86,255,,
0.87,287,,
0.88,343,,
0.89,342,,
0.9,304,,
0.91,351,,
0.92,371,,
0.93,398,,
0.94,432,,
0.95,392,,
0.96,355,,
0.97,367,,
0.98,361,,
0.99,341,,
1,179,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,1,,
0.56,1,,
0.57,1,,
0.58,1,,
0.59,5,,
0.6,5,,
0.61,2,,
0.62,7,,
0.63,7,,
0.64,8,,
0.65,11,,
0.66,11,,
0.67,18,,
0.68,29,,
0.69,28,,
0.7,29,,
0.71,42,,
0.72,67,,
0.73,84,,
0.74,103,,
0.75,110,,
0.76,116,,
0.77,148,,
0.78,167,,
0.79,191,,
0.8,209,,
0.81,225,,
0.82,244,,
0.83,249,,
0.84,259,,
0.85,271,,
0.86,291,,
0.87,311,,
0.88,325,,
0.89,321,,
0.9,320,,
0.91,327,,
0.92,336,,
0.93,346,,
0.94,364,,
0.95,391,,
0.96,395,,
0.97,388,,
0.98,374,,
0.99,339,,
1,161,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,1,,
0.44,2,,
0.45,2,,
0.46,5,,
0.47,8,,
0.48,8,,
0.49,14,,
0.5,22,,
0.51,21,,
0.52,17,,
0.53,25,,
0.54,42,,
0.55,43,,
0.56,49,,
0.57,74,,
0.58,77,,
0.59,82,,
0.6,84,,
0.61,82,,
0.62,94,,
0.63,101,,
0.64,114,,
0.65,133,,
0.66,141,,
0.67,149,,
0.68,154,,
0.69,175,,
0.7,194,,
0.71,195,,
0.72,217,,
0.73,210,,
0.74,192,,
0.75,196,,
0.76,224,,
0.77,241,,
0.78,222,,
0.79,211,,
0.8,195,,
0.81,196,,
0.82,211,,
0.83,186,,
0.84,163,,
0.85,148,,
0.86,133,,
0.87,119,,
0.88,91,,
0.89,88,,
0.9,93,,
0.91,89,,
0.92,86,,
0.93,70,,
0.94,65,,
0.95,69,,
0.96,75,,
0.97,58,,
0.98,53,,
0.99,51,,
1,18,,
Generation 28,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,1,,
0.56,1,,
0.57,1,,
0.58,1,,
0.59,0,,
0.6,0,,
0.61,1,,
0.62,3,,
0.63,5,,
0.64,7,,
0.65,7,,
0.66,4,,
0.67,7,,
0.68,14,,
0.69,18,,
0.7,28,,
0.71,37,,
0.72,29,,
0.73,33,,
0.74,46,,
0.75,60,,
0.76,64,,
0.77,65,,
0.78,87,,
0.79,99,,
0.8,119,,
0.81,147,,
0.82,165,,
0.83,171,,
0.84,176,,
0.85,197,,
0.86,214,,
0.87,247,,
0.88,273,,
0.89,281,,
0.9,298,,
0.91,306,,
0.92,326,,
0.93,341,,
0.94,336,,
0.95,341,,
0.96,356,,
0.97,339,,
0.98,324,,
0.99,306,,
1,141,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,1,,
0.59,1,,
0.6,1,,
0.61,1,,
0.62,1,,
0.63,4,,
0.64,4,,
0.65,8,,
0.66,10,,
0.67,15,,
0.68,22,,
0.69,18,,
0.7,21,,
0.71,28,,
0.72,32,,
0.73,42,,
0.74,53,,
0.75,65,,
0.76,74,,
0.77,77,,
0.78,94,,
0.79,110,,
0.8,120,,
0.81,135,,
0.82,140,,
0.83,147,,
0.84,174,,
0.85,196,,
0.86,207,,
0.87,216,,
0.88,241,,
0.89,268,,
0.9,300,,
0.91,323,,
0.92,316,,
0.93,335,,
0.94,347,,
0.95,331,,
0.96,326,,
0.97,337,,
0.98,332,,
0.99,291,,
1,134,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,0,,
0.08,0,,
0.09,0,,
