Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.28,1,,
0.29,0,,
0.3,2,,
0.31,2,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 13,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,1,,
0.08,1,,
0.09,1,,
0.1,3,,
0.11,5,,
0.12,10,,
0.13,15,,
0.14,17,,
0.15,21,,
0.16,26,,
0.17,39,,
0.18,51,,
0.19,57,,
0.2,73,,
0.21,94,,
0.22,131,,
0.23,147,,
0.24,162,,
0.25,209,,
0.26,247,,
0.27,300,,
0.28,368,,
0.29,405,,
0.3,449,,
0.31,536,,
0.32,579,,
0.33,560,,
0.34,585,,
0.35,699,,
0.36,755,,
0.37,778,,
0.38,808,,
0.39,812,,
0.4,790,,
0.41,717,,
0.42,753,,
0.43,764,,
0.44,744,,
0.45,774,,
0.46,769,,
0.47,792,,
0.48,819,,
0.49,791,,
0.5,750,,
0.51,755,,
0.52,775,,
0.53,788,,
0.54,809,,
0.55,788,,
0.56,785,,
0.57,809,,
0.58,809,,
0.59,818,,
0.6,824,,
0.61,794,,
0.62,811,,
0.63,818,,
0.64,814,,
0.65,800,,
0.66,813,,
0.67,832,,
0.68,792,,
0.69,793,,
0.7,830,,
0.71,779,,
0.72,746,,
0.73,740,,
0.74,748,,
0.75,746,,
0.76,772,,
0.77,831,,
0.78,850,,
0.79,796,,
0.8,758,,
0.81,816,,
0.82,857,,
0.83,835,,
0.84,808,,
0.85,793,,
0.86,795,,
0.87,835,,
0.88,780,,
0.89,760,,
0.9,829,,
0.91,840,,
0.92,832,,
0.93,839,,
0.94,854,,
0.95,843,,
0.96,868,,
0.97,836,,
0.98,762,,
0.99,651,,
1,284,,
0,12,,
0.01,27,,
0.02,29,,
0.03,36,,
0.04,55,,
0.05,62,,
0.06,79,,
0.07,101,,
0.08,117,,
0.09,133,,
0.1,166,,
0.11,168,,
0.12,155,,
0.13,179,,
0.14,185,,
0.15,190,,
0.16,199,,
0.17,214,,
0.18,199,,
0.19,188,,
0.2,218,,
0.21,214,,
0.22,177,,
0.23,156,,
0.24,148,,
0.25,129,,
0.26,103,,
0.27,85,,
0.28,84,,
0.29,65,,
0.3,40,,
0.31,28,,
0.32,20,,
0.33,17,,
0.34,12,,
0.35,8,,
0.36,4,,
0.37,3,,
0.38,4,,
0.39,2,,
0.4,0,,
0.41,2,,
0.42,3,,
0.43,1,,
0.44,0,,
0.45,1,,
0.46,1,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,4,,
0.01,7,,
0.02,8,,
0.03,16,,
0.04,20,,
0.05,29,,
0.06,40,,
0.07,41,,
0.08,40,,
0.09,42,,
0.1,53,,
0.11,73,,
0.12,75,,
0.13,88,,
0.14,111,,
0.15,118,,
0.16,127,,
0.17,144,,
0.18,186,,
0.19,199,,
0.2,193,,
0.21,227,,
0.22,240,,
0.23,266,,
0.24,294,,
0.25,285,,
0.26,281,,
0.27,275,,
0.28,264,,
0.29,242,,
0.3,211,,
0.31,188,,
0.32,179,,
0.33,171,,
0.34,149,,
0.35,112,,
0.36,85,,
0.37,82,,
0.38,65,,
0.39,36,,
0.4,25,,
0.41,15,,
0.42,13,,
0.43,8,,
0.44,3,,
0.45,1,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,0,,
0.08,1,,
0.09,1,,
0.1,2,,
0.11,3,,
0.12,1,,
0.13,1,,
0.14,1,,
0.15,1,,
0.16,1,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,1,,
0.22,1,,
0.23,0,,
0.24,0,,
0.25,3,,
0.26,3,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,1,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 14,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,1,,
0.08,1,,
0.09,2,,
0.1,2,,
0.11,2,,
0.12,5,,
0.13,10,,
0.14,14,,
0.15,15,,
0.16,12,,
0.17,17,,
0.18,25,,
0.19,27,,
0.2,35,,
0.21,45,,
0.22,63,,
0.23,78,,
0.24,99,,
0.25,122,,
0.26,145,,
0.27,187,,
0.28,249,,
0.29,288,,
0.3,296,,
0.31,346,,
0.32,435,,
0.33,506,,
0.34,524,,
0.35,539,,
0.36,587,,
0.37,648,,
0.38,685,,
0.39,692,,
0.4,695,,
0.41,718,,
0.42,779,,
0.43,820,,
0.44,775,,
0.45,742,,
0.46,770,,
0.47,790,,
0.48,805,,
0.49,793,,
0.5,808,,
0.51,831,,
0.52,822,,
0.53,802,,
0.54,801,,
0.55,798,,
0.56,781,,
0.57,802,,
0.58,837,,
0.59,780,,
0.6,763,,
0.61,823,,
0.62,858,,
0.63,834,,
0.64,834,,
0.65,869,,
0.66,871,,
0.67,865,,
0.68,840,,
0.69,820,,
0.7,809,,
0.71,821,,
0.72,854,,
0.73,812,,
0.74,808,,
0.75,866,,
0.76,814,,
0.77,752,,
0.78,733,,
0.79,746,,
0.8,812,,
0.81,802,,
0.82,757,,
0.83,776,,
0.84,820,,
0.85,809,,
0.86,804,,
0.87,796,,
0.88,791,,
0.89,837,,
0.9,812,,
0.91,805,,
0.92,841,,
0.93,841,,
0.94,887,,
0.95,910,,
0.96,878,,
0.97,847,,
0.98,741,,
0.99,637,,
1,316,,
0,9,,
0.01,18,,
0.02,25,,
0.03,28,,
0.04,38,,
0.05,50,,
0.06,51,,
0.07,63,,
0.08,71,,
0.09,86,,
0.1,97,,
0.11,102,,
0.12,118,,
0.13,128,,
0.14,148,,
0.15,147,,
0.16,136,,
0.17,179,,
0.18,196,,
0.19,185,,
0.2,197,,
0.21,190,,
0.22,196,,
0.23,222,,
0.24,204,,
0.25,170,,
0.26,170,,
0.27,156,,
0.28,123,,
0.29,104,,
0.3,96,,
0.31,75,,
0.32,45,,
0.33,29,,
0.34,18,,
0.35,9,,
0.36,13,,
0.37,14,,
0.38,5,,
0.39,1,,
0.4,1,,
0.41,1,,
0.42,2,,
0.43,1,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,2,,
0.03,3,,
0.04,3,,
0.05,5,,
0.06,9,,
0.07,12,,
0.08,10,,
0.09,9,,
0.1,15,,
0.11,27,,
0.12,34,,
0.13,42,,
0.14,52,,
0.15,76,,
0.16,93,,
0.17,96,,
0.18,99,,
0.19,120,,
0.2,148,,
0.21,173,,
0.22,213,,
0.23,240,,
0.24,270,,
0.25,279,,
0.26,293,,
0.27,298,,
0.28,267,,
0.29,259,,
0.3,266,,
0.31,257,,
0.32,240,,
0.33,248,,
0.34,258,,
0.35,205,,
0.36,149,,
0.37,127,,
0.38,100,,
0.39,82,,
0.4,71,,
0.41,55,,
0.42,41,,
0.43,22,,
0.44,14,,
0.45,15,,
0.46,7,,
0.47,2,,
0.48,2,,
0.49,2,,
0.5,1,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,1,,
0.19,1,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,1,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 15,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,1,,
0.1,1,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,2,,
0.15,3,,
0.16,4,,
0.17,10,,
0.18,11,,
0.19,12,,
0.2,17,,
0.21,19,,
0.22,22,,
0.23,39,,
0.24,54,,
0.25,69,,
0.26,101,,
0.27,133,,
0.28,153,,
0.29,192,,
0.3,226,,
0.31,238,,
0.32,286,,
0.33,350,,
0.34,418,,
0.35,465,,
0.36,466,,
0.37,523,,
0.38,588,,
0.39,593,,
0.4,607,,
0.41,641,,
0.42,696,,
0.43,721,,
0.44,751,,
0.45,772,,
0.46,769,,
0.47,757,,
0.48,782,,
0.49,813,,
0.5,791,,
0.51,775,,
0.52,800,,
0.53,809,,
0.54,813,,
0.55,839,,
0.56,817,,
0.57,783,,
0.58,800,,
0.59,778,,
0.6,772,,
0.61,798,,
0.62,815,,
0.63,775,,
0.64,761,,
0.65,805,,
0.66,769,,
0.67,755,,
0.68,807,,
0.69,832,,
0.7,818,,
0.71,811,,
0.72,817,,
0.73,831,,
0.74,804,,
0.75,808,,
0.76,807,,
0.77,819,,
0.78,813,,
0.79,739,,
0.8,740,,
0.81,785,,
0.82,796,,
0.83,734,,
0.84,697,,
0.85,719,,
0.86,774,,
0.87,824,,
0.88,823,,
0.89,809,,
0.9,820,,
0.91,812,,
0.92,801,,
0.93,841,,
0.94,854,,
0.95,833,,
0.96,824,,
0.97,820,,
0.98,788,,
0.99,671,,
1,304,,
0,2,,
0.01,2,,
0.02,0,,
0.03,2,,
0.04,4,,
0.05,10,,
0.06,16,,
0.07,18,,
0.08,23,,
0.09,32,,
0.1,55,,
0.11,64,,
0.12,60,,
0.13,72,,
0.14,96,,
0.15,125,,
0.16,129,,
0.17,132,,
0.18,135,,
0.19,146,,
0.2,153,,
0.21,162,,
0.22,193,,
0.23,213,,
0.24,243,,
0.25,240,,
0.26,207,,
0.27,177,,
0.28,170,,
0.29,172,,
0.3,147,,
0.31,123,,
0.32,122,,
0.33,101,,
0.34,69,,
0.35,56,,
0.36,47,,
0.37,39,,
0.38,25,,
0.39,17,,
0.4,13,,
0.41,7,,
0.42,5,,
0.43,3,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,2,,
0.07,5,,
0.08,13,,
0.09,21,,
0.1,18,,
0.11,18,,
0.12,31,,
0.13,32,,
0.14,32,,
0.15,50,,
0.16,61,,
0.17,64,,
0.18,75,,
0.19,80,,
0.2,93,,
0.21,121,,
0.22,141,,
0.23,160,,
0.24,192,,
0.25,206,,
0.26,224,,
0.27,252,,
0.28,266,,
0.29,280,,
0.3,290,,
0.31,327,,
0.32,333,,
0.33,317,,
0.34,282,,
0.35,241,,
0.36,248,,
0.37,234,,
0.38,201,,
0.39,159,,
0.4,132,,
0.41,118,,
0.42,103,,
0.43,80,,
0.44,61,,
0.45,49,,
0.46,33,,
0.47,18,,
0.48,9,,
0.49,4,,
0.5,0,,
0.51,1,,
0.52,1,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,1,,
0.15,1,,
0.16,1,,
0.17,1,,
0.18,1,,
0.19,1,,
0.2,1,,
0.21,1,,
0.22,0,,
0.23,1,,
0.24,1,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,2,,
0.3,2,,
0.31,2,,
0.32,2,,
0.33,0,,
0.34,0,,
0.35,1,,
0.36,1,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,1,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 16,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,2,,
0.12,2,,
0.13,1,,
0.14,1,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,1,,
0.19,1,,
0.2,0,,
0.21,4,,
0.22,18,,
0.23,28,,
0.24,27,,
0.25,30,,
0.26,49,,
0.27,57,,
0.28,61,,
0.29,84,,
0.3,123,,
0.31,145,,
0.32,164,,
0.33,212,,
0.34,269,,
0.35,334,,
0.36,364,,
0.37,396,,
0.38,416,,
0.39,486,,
0.4,531,,
0.41,540,,
0.42,616,,
0.43,669,,
0.44,691,,
0.45,712,,
0.46,761,,
0.47,770,,
0.48,770,,
0.49,767,,
0.5,783,,
0.51,811,,
0.52,811,,
0.53,787,,
0.54,785,,
0.55,825,,
0.56,809,,
0.57,786,,
0.58,779,,
0.59,774,,
0.6,793,,
0.61,785,,
0.62,826,,
0.63,881,,
0.64,875,,
0.65,826,,
0.66,824,,
0.67,865,,
0.68,844,,
0.69,803,,
0.7,782,,
0.71,766,,
0.72,796,,
0.73,843,,
0.74,826,,
0.75,786,,
0.76,803,,
0.77,824,,
0.78,844,,
0.79,860,,
0.8,842,,
0.81,776,,
0.82,751,,
0.83,757,,
0.84,778,,
0.85,801,,
0.86,808,,
0.87,813,,
0.88,821,,
0.89,792,,
0.9,790,,
0.91,827,,
0.92,803,,
0.93,818,,
0.94,869,,
0.95,842,,
0.96,839,,
0.97,858,,
0.98,806,,
0.99,711,,
1,329,,
0,0,,
0.01,1,,
0.02,3,,
0.03,4,,
0.04,8,,
0.05,16,,
0.06,21,,
0.07,20,,
0.08,23,,
0.09,41,,
0.1,46,,
0.11,52,,
0.12,59,,
0.13,64,,
0.14,80,,
0.15,73,,
0.16,75,,
0.17,103,,
0.18,127,,
0.19,134,,
0.2,137,,
0.21,146,,
0.22,151,,
0.23,173,,
0.24,184,,
0.25,189,,
0.26,208,,
0.27,218,,
0.28,210,,
0.29,196,,
0.3,170,,
0.31,158,,
0.32,169,,
0.33,150,,
0.34,131,,
0.35,119,,
0.36,92,,
0.37,74,,
0.38,64,,
0.39,45,,
0.4,31,,
0.41,23,,
0.42,19,,
0.43,17,,
0.44,14,,
0.45,8,,
0.46,7,,
0.47,5,,
0.48,2,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,1,,
0.02,1,,
0.03,1,,
0.04,2,,
0.05,2,,
0.06,1,,
0.07,2,,
0.08,6,,
0.09,8,,
0.1,11,,
0.11,12,,
0.12,15,,
0.13,24,,
0.14,20,,
0.15,17,,
0.16,23,,
0.17,27,,
0.18,33,,
0.19,43,,
0.2,57,,
0.21,79,,
0.22,107,,
0.23,109,,
0.24,133,,
0.25,172,,
0.26,165,,
0.27,192,,
0.28,242,,
0.29,253,,
0.3,275,,
0.31,298,,
0.32,307,,
0.33,312,,
0.34,293,,
0.35,302,,
0.36,321,,
0.37,309,,
0.38,286,,
0.39,249,,
0.4,224,,
0.41,190,,
0.42,159,,
0.43,137,,
0.44,104,,
0.45,78,,
0.46,67,,
0.47,50,,
0.48,47,,
0.49,37,,
0.5,17,,
0.51,9,,
0.52,6,,
0.53,6,,
0.54,3,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,1,,
0.11,1,,
0.12,1,,
0.13,1,,
0.14,0,,
0.15,1,,
0.16,1,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,1,,
0.21,1,,
0.22,0,,
0.23,0,,
0.24,1,,
0.25,1,,
0.26,1,,
0.27,3,,
0.28,4,,
0.29,3,,
0.3,1,,
0.31,0,,
0.32,1,,
0.33,1,,
0.34,1,,
0.35,1,,
0.36,1,,
0.37,1,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 17,,,
0,1,,
0.01,1,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,1,,
0.18,1,,
0.19,0,,
0.2,4,,
0.21,5,,
0.22,6,,
0.23,10,,
0.24,13,,
0.25,14,,
0.26,16,,
0.27,27,,
0.28,31,,
0.29,29,,
0.3,49,,
0.31,69,,
0.32,87,,
0.33,119,,
0.34,153,,
0.35,179,,
0.36,222,,
0.37,272,,
0.38,303,,
0.39,348,,
0.4,405,,
0.41,464,,
0.42,518,,
0.43,531,,
0.44,567,,
0.45,628,,
0.46,711,,
0.47,783,,
0.48,748,,
0.49,709,,
0.5,761,,
0.51,793,,
0.52,783,,
