Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 13,,,
0,1,,
0.01,1,,
0.02,1,,
0.03,2,,
0.04,4,,
0.05,10,,
0.06,10,,
0.07,9,,
0.08,12,,
0.09,17,,
0.1,19,,
0.11,25,,
0.12,34,,
0.13,39,,
0.14,50,,
0.15,61,,
0.16,81,,
0.17,95,,
0.18,103,,
0.19,140,,
0.2,188,,
0.21,207,,
0.22,240,,
0.23,291,,
0.24,327,,
0.25,351,,
0.26,391,,
0.27,438,,
0.28,486,,
0.29,499,,
0.3,567,,
0.31,643,,
0.32,632,,
0.33,650,,
0.34,727,,
0.35,737,,
0.36,720,,
0.37,737,,
0.38,751,,
0.39,793,,
0.4,797,,
0.41,779,,
0.42,811,,
0.43,791,,
0.44,782,,
0.45,810,,
0.46,831,,
0.47,830,,
0.48,794,,
0.49,842,,
0.5,843,,
0.51,830,,
0.52,861,,
0.53,829,,
0.54,826,,
0.55,824,,
0.56,838,,
0.57,859,,
0.58,810,,
0.59,793,,
0.6,820,,
0.61,803,,
0.62,805,,
0.63,823,,
0.64,839,,
0.65,829,,
0.66,794,,
0.67,769,,
0.68,809,,
0.69,855,,
0.7,874,,
0.71,843,,
0.72,840,,
0.73,876,,
0.74,837,,
0.75,825,,
0.76,801,,
0.77,784,,
0.78,786,,
0.79,788,,
0.8,843,,
0.81,802,,
0.82,788,,
0.83,801,,
0.84,794,,
0.85,791,,
0.86,767,,
0.87,776,,
0.88,809,,
0.89,821,,
0.9,799,,
0.91,822,,
0.92,869,,
0.93,860,,
0.94,840,,
0.95,855,,
0.96,889,,
0.97,861,,
0.98,772,,
0.99,672,,
1,312,,
0,12,,
0.01,31,,
0.02,33,,
0.03,35,,
0.04,40,,
0.05,45,,
0.06,58,,
0.07,65,,
0.08,68,,
0.09,91,,
0.1,104,,
0.11,118,,
0.12,117,,
0.13,110,,
0.14,127,,
0.15,128,,
0.16,140,,
0.17,130,,
0.18,116,,
0.19,121,,
0.2,128,,
0.21,122,,
0.22,107,,
0.23,92,,
0.24,83,,
0.25,80,,
0.26,61,,
0.27,45,,
0.28,37,,
0.29,32,,
0.3,28,,
0.31,20,,
0.32,13,,
0.33,11,,
0.34,10,,
0.35,8,,
0.36,5,,
0.37,1,,
0.38,2,,
0.39,1,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,1,,
0.44,1,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,10,,
0.01,21,,
0.02,22,,
0.03,27,,
0.04,35,,
0.05,36,,
0.06,38,,
0.07,57,,
0.08,71,,
0.09,78,,
0.1,76,,
0.11,85,,
0.12,121,,
0.13,141,,
0.14,150,,
0.15,178,,
0.16,192,,
0.17,209,,
0.18,223,,
0.19,230,,
0.2,237,,
0.21,249,,
0.22,283,,
0.23,301,,
0.24,291,,
0.25,273,,
0.26,259,,
0.27,230,,
0.28,230,,
0.29,209,,
0.3,163,,
0.31,136,,
0.32,107,,
0.33,95,,
0.34,79,,
0.35,59,,
0.36,59,,
0.37,49,,
0.38,30,,
0.39,27,,
0.4,25,,
0.41,15,,
0.42,10,,
0.43,6,,
0.44,6,,
0.45,5,,
0.46,3,,
0.47,3,,
0.48,3,,
0.49,1,,
0.5,1,,
0.51,1,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,1,,
0.09,1,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,1,,
0.14,2,,
0.15,1,,
0.16,1,,
0.17,2,,
0.18,1,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,1,,
0.23,1,,
0.24,1,,
0.25,2,,
0.26,1,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 14,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,1,,
0.06,3,,
0.07,5,,
0.08,6,,
0.09,6,,
0.1,7,,
0.11,10,,
0.12,17,,
0.13,19,,
0.14,22,,
0.15,29,,
0.16,34,,
0.17,41,,
0.18,57,,
0.19,79,,
0.2,105,,
0.21,118,,
0.22,131,,
0.23,160,,
0.24,193,,
0.25,220,,
0.26,247,,
0.27,293,,
0.28,332,,
0.29,377,,
0.3,439,,
0.31,489,,
0.32,530,,
0.33,580,,
0.34,633,,
0.35,637,,
0.36,639,,
0.37,697,,
0.38,694,,
0.39,696,,
0.4,738,,
0.41,736,,
0.42,767,,
0.43,821,,
0.44,789,,
0.45,785,,
0.46,883,,
0.47,892,,
0.48,818,,
0.49,802,,
0.5,857,,
0.51,836,,
0.52,805,,
0.53,817,,
0.54,815,,
0.55,811,,
0.56,824,,
0.57,822,,
0.58,752,,
0.59,746,,
0.6,790,,
0.61,775,,
0.62,758,,
0.63,737,,
0.64,702,,
0.65,735,,
0.66,767,,
0.67,722,,
0.68,796,,
0.69,806,,
0.7,800,,
0.71,831,,
0.72,804,,
0.73,799,,
0.74,785,,
0.75,823,,
0.76,832,,
0.77,785,,
0.78,786,,
0.79,778,,
0.8,811,,
0.81,818,,
0.82,751,,
0.83,744,,
0.84,761,,
0.85,778,,
0.86,780,,
0.87,768,,
0.88,812,,
0.89,795,,
0.9,801,,
0.91,853,,
0.92,800,,
0.93,807,,
0.94,859,,
0.95,853,,
0.96,838,,
0.97,842,,
0.98,827,,
0.99,722,,
1,334,,
0,10,,
0.01,19,,
0.02,25,,
0.03,27,,
0.04,26,,
0.05,37,,
0.06,44,,
0.07,57,,
0.08,69,,
0.09,65,,
0.1,64,,
0.11,69,,
0.12,80,,
0.13,81,,
0.14,88,,
0.15,113,,
0.16,113,,
0.17,97,,
0.18,91,,
0.19,86,,
0.2,104,,
0.21,114,,
0.22,106,,
0.23,121,,
0.24,108,,
0.25,84,,
0.26,83,,
0.27,73,,
0.28,69,,
0.29,59,,
0.3,47,,
0.31,41,,
0.32,25,,
0.33,14,,
0.34,12,,
0.35,10,,
0.36,7,,
0.37,3,,
0.38,2,,
0.39,5,,
0.4,4,,
0.41,0,,
0.42,0,,
0.43,1,,
0.44,1,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,7,,
0.01,12,,
0.02,14,,
0.03,16,,
0.04,20,,
0.05,25,,
0.06,28,,
0.07,26,,
0.08,28,,
0.09,42,,
0.1,57,,
0.11,65,,
0.12,69,,
0.13,84,,
0.14,103,,
0.15,110,,
0.16,130,,
0.17,160,,
0.18,172,,
0.19,186,,
0.2,214,,
0.21,237,,
0.22,249,,
0.23,237,,
0.24,245,,
0.25,282,,
0.26,285,,
0.27,260,,
0.28,258,,
0.29,243,,
0.3,200,,
0.31,166,,
0.32,168,,
0.33,165,,
0.34,139,,
0.35,123,,
0.36,109,,
0.37,88,,
0.38,72,,
0.39,61,,
0.4,39,,
0.41,28,,
0.42,20,,
0.43,17,,
0.44,16,,
0.45,15,,
0.46,16,,
0.47,15,,
0.48,10,,
0.49,3,,
0.5,1,,
0.51,2,,
0.52,1,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,1,,
0.07,1,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,1,,
0.17,2,,
0.18,2,,
0.19,2,,
0.2,2,,
0.21,1,,
0.22,0,,
0.23,1,,
0.24,1,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,1,,
0.34,1,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 15,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,0,,
0.08,0,,
0.09,1,,
0.1,1,,
0.11,3,,
0.12,5,,
0.13,4,,
0.14,5,,
0.15,11,,
0.16,23,,
0.17,27,,
0.18,31,,
0.19,35,,
0.2,40,,
0.21,54,,
0.22,76,,
0.23,99,,
0.24,132,,
0.25,150,,
0.26,157,,
0.27,185,,
0.28,244,,
0.29,304,,
0.3,346,,
0.31,400,,
0.32,410,,
0.33,441,,
0.34,523,,
0.35,563,,
0.36,594,,
0.37,611,,
0.38,632,,
0.39,684,,
0.4,736,,
0.41,741,,
0.42,725,,
0.43,740,,
0.44,785,,
0.45,750,,
0.46,747,,
0.47,782,,
0.48,781,,
0.49,839,,
0.5,838,,
0.51,817,,
0.52,835,,
0.53,840,,
0.54,848,,
0.55,832,,
0.56,774,,
0.57,769,,
0.58,817,,
0.59,800,,
0.6,811,,
0.61,794,,
0.62,758,,
0.63,769,,
0.64,794,,
0.65,768,,
0.66,758,,
0.67,793,,
0.68,802,,
0.69,825,,
0.7,826,,
0.71,826,,
0.72,812,,
0.73,811,,
0.74,836,,
0.75,801,,
0.76,797,,
0.77,819,,
0.78,804,,
0.79,837,,
0.8,862,,
0.81,806,,
0.82,786,,
0.83,795,,
0.84,807,,
0.85,814,,
0.86,817,,
0.87,830,,
0.88,841,,
0.89,797,,
0.9,784,,
0.91,790,,
0.92,801,,
0.93,839,,
0.94,832,,
0.95,835,,
0.96,889,,
0.97,886,,
0.98,823,,
0.99,713,,
1,319,,
0,1,,
0.01,7,,
0.02,13,,
0.03,20,,
0.04,29,,
0.05,39,,
0.06,36,,
0.07,29,,
0.08,38,,
0.09,45,,
0.1,49,,
0.11,55,,
0.12,59,,
0.13,78,,
0.14,91,,
0.15,102,,
0.16,114,,
0.17,101,,
0.18,115,,
0.19,134,,
0.2,124,,
0.21,118,,
0.22,132,,
0.23,144,,
0.24,128,,
0.25,109,,
0.26,97,,
0.27,97,,
0.28,101,,
0.29,82,,
0.3,67,,
0.31,58,,
0.32,44,,
0.33,36,,
0.34,30,,
0.35,17,,
0.36,16,,
0.37,14,,
0.38,8,,
0.39,9,,
0.4,8,,
0.41,5,,
0.42,2,,
0.43,2,,
0.44,2,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,2,,
0.03,3,,
0.04,2,,
0.05,3,,
0.06,3,,
0.07,7,,
0.08,12,,
0.09,13,,
0.1,22,,
0.11,43,,
0.12,50,,
0.13,42,,
0.14,58,,
0.15,80,,
0.16,105,,
0.17,132,,
0.18,151,,
0.19,154,,
0.2,165,,
0.21,179,,
0.22,183,,
0.23,206,,
0.24,224,,
0.25,242,,
0.26,250,,
0.27,251,,
0.28,268,,
0.29,271,,
0.3,253,,
0.31,220,,
0.32,226,,
0.33,248,,
0.34,219,,
0.35,184,,
0.36,170,,
0.37,157,,
0.38,124,,
0.39,98,,
0.4,88,,
0.41,78,,
0.42,73,,
0.43,52,,
0.44,37,,
0.45,35,,
0.46,26,,
0.47,19,,
0.48,14,,
0.49,10,,
0.5,7,,
0.51,3,,
0.52,5,,
0.53,4,,
0.54,1,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,1,,
0.08,1,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,1,,
0.19,1,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,1,,
0.24,1,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 16,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,1,,
0.13,3,,
0.14,2,,
0.15,0,,
0.16,0,,
0.17,6,,
0.18,9,,
0.19,12,,
0.2,25,,
0.21,21,,
0.22,20,,
0.23,44,,
0.24,74,,
0.25,86,,
0.26,103,,
0.27,127,,
0.28,164,,
0.29,207,,
0.3,239,,
0.31,267,,
0.32,300,,
0.33,345,,
0.34,372,,
0.35,430,,
0.36,479,,
0.37,514,,
0.38,518,,
0.39,527,,
0.4,597,,
0.41,637,,
0.42,677,,
0.43,724,,
0.44,759,,
0.45,730,,
0.46,728,,
0.47,768,,
0.48,801,,
0.49,787,,
0.5,762,,
0.51,798,,
0.52,854,,
0.53,858,,
0.54,824,,
0.55,789,,
0.56,778,,
0.57,766,,
0.58,767,,
0.59,791,,
0.6,792,,
0.61,799,,
0.62,819,,
0.63,800,,
0.64,803,,
0.65,811,,
0.66,799,,
0.67,784,,
0.68,772,,
0.69,757,,
0.7,821,,
0.71,883,,
0.72,840,,
0.73,803,,
0.74,810,,
0.75,806,,
0.76,820,,
0.77,802,,
0.78,748,,
0.79,762,,
0.8,799,,
0.81,780,,
0.82,785,,
0.83,803,,
0.84,810,,
0.85,831,,
0.86,812,,
0.87,800,,
0.88,839,,
0.89,806,,
0.9,797,,
0.91,826,,
0.92,787,,
0.93,800,,
0.94,830,,
0.95,839,,
0.96,802,,
0.97,809,,
0.98,776,,
0.99,651,,
1,312,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,3,,
0.06,9,,
0.07,15,,
0.08,15,,
0.09,18,,
0.1,22,,
0.11,32,,
0.12,40,,
0.13,46,,
0.14,65,,
0.15,72,,
0.16,73,,
0.17,79,,
0.18,88,,
0.19,92,,
0.2,116,,
0.21,121,,
0.22,111,,
0.23,111,,
0.24,125,,
0.25,140,,
0.26,111,,
0.27,88,,
0.28,97,,
0.29,111,,
0.3,107,,
0.31,87,,
0.32,66,,
0.33,63,,
0.34,60,,
0.35,44,,
0.36,34,,
0.37,26,,
0.38,17,,
0.39,16,,
0.4,15,,
0.41,8,,
0.42,7,,
0.43,7,,
0.44,4,,
0.45,1,,
0.46,0,,
0.47,0,,
0.48,1,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,2,,
0.08,3,,
0.09,2,,
0.1,4,,
0.11,9,,
0.12,16,,
0.13,20,,
0.14,24,,
0.15,28,,
0.16,36,,
0.17,56,,
0.18,73,,
0.19,81,,
0.2,95,,
0.21,107,,
0.22,122,,
0.23,139,,
0.24,166,,
0.25,188,,
0.26,197,,
0.27,210,,
0.28,235,,
0.29,248,,
0.3,266,,
0.31,284,,
0.32,286,,
0.33,291,,
0.34,272,,
0.35,254,,
0.36,236,,
0.37,194,,
0.38,177,,
0.39,171,,
0.4,159,,
0.41,131,,
0.42,101,,
0.43,85,,
0.44,71,,
0.45,63,,
0.46,46,,
0.47,36,,
0.48,33,,
0.49,24,,
0.5,22,,
0.51,17,,
0.52,12,,
0.53,6,,
0.54,2,,
0.55,1,,
0.56,0,,
0.57,3,,
0.58,4,,
0.59,1,,
0.6,0,,
0.61,1,,
0.62,1,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,2,,
0.22,2,,
0.23,0,,
0.24,2,,
0.25,2,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,2,,
0.31,1,,
0.32,1,,
0.33,1,,
0.34,0,,
0.35,1,,
0.36,1,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 17,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,2,,
0.17,3,,
0.18,6,,
0.19,11,,
0.2,12,,
0.21,16,,
0.22,23,,
0.23,34,,
0.24,38,,
0.25,41,,
0.26,61,,
0.27,68,,
0.28,81,,
0.29,102,,
0.3,114,,
0.31,134,,
0.32,171,,
0.33,207,,
0.34,255,,
0.35,315,,
0.36,340,,
0.37,384,,
0.38,424,,
0.39,407,,
0.4,461,,
0.41,563,,
0.42,560,,
0.43,570,,
0.44,641,,
0.45,689,,
0.46,724,,
0.47,753,,
0.48,785,,
0.49,786,,
0.5,778,,
0.51,783,,
0.52,775,,
0.53,757,,
0.54,771,,
0.55,806,,
0.56,826,,
0.57,827,,
0.58,824,,
0.59,812,,
0.6,801,,
0.61,773,,
0.62,808,,
0.63,812,,
